qed,BCUT2D_MWLOW,BCUT2D_LOGPHI,SMR_VSA1,MinEStateIndex,VSA_EState5,VSA_EState6,VSA_EState7,LogP
0.24989228934019905,-0.6449471611569974,-0.2307287010685262,-0.6656913533884478,0.5327493413173646,0.6887808550992047,-0.16123123603164966,0.06395988995986916,-0.27186174206483593
0.5143659601111454,0.8301906569562353,-0.0021208746007349358,-0.09774797929572626,0.1257857978190807,0.22776517289719586,-0.30994831045576565,0.5712268419398486,0.12562969515525005
-1.3530022139280962,0.2906868315850116,-0.5613970307701581,2.2255941794684104,-2.0393183042890053,-2.0421110938306613,-0.9057912730953253,-1.482148587721128,-1.6273070256610773
-0.4233195839109693,1.5508199698460154,-1.8090587114260452,0.44678417837833595,-0.4393481579814647,-0.41651906158773677,-0.4795422330971424,-0.5746319690978664,-1.1559762694805986
-0.8257734019775204,1.557448718364957,-1.1260655571986367,0.43002552361108787,-0.37990505740653385,-0.688876791797035,-0.5256532537856701,-0.5863351346106509,-1.3908983284363114
-0.45176233098243185,-0.7261695062947154,1.8441564197123546,-1.1989354586162146,0.7315251958382119,0.8816215007480707,2.6534084338092327,2.5794543559753356,2.6578537864413367
1.1346995376517128,-0.4823054884937325,-0.5062409472340832,-1.1989354586162146,0.91118348166942,1.1375370307553316,-0.31363838087017704,0.15038170772853227,0.7481631784174462
0.5474285656409977,-1.9230990618559074,0.6221386461017637,-0.6656913533884478,0.5739022367946242,0.44809151130837277,1.252730193508772,0.323339677787381,1.8413848883676465
0.8978307698113818,-0.4453296660007924,-0.2787205889817108,-1.1989354586162146,1.1306263043710245,1.0891241672704668,-0.17666614020693452,0.05707292732406401,0.4366960074614086
0.09064341372153532,-0.3012988180287139,0.6476260561878724,-0.09774797929572626,0.2673404401128131,0.48007228623992537,1.005502368914675,-0.12641584565908345,-0.3502696939811822
-0.9402615884497778,0.39313504819105805,-0.58849718427609,1.5366836041403389,-2.474807723488875,-1.7699171305549497,-0.8092239493180818,-1.353176583035417,-1.0330923181851905
-0.9356522483061674,-0.38433247449475094,0.6371308211942803,1.5366836041403389,-0.49493433207060644,-1.2777627694033704,-0.7238678041267166,-0.7857141809504478,-0.03495622946998439
1.6834148576432377,-0.4505251878937498,1.7144543153505367,-0.6656913533884478,1.1497779275175697,0.7310825761023297,1.4928054068722594,0.7163939816454225,0.5870981728960357
-1.2048452081299215,0.5758844334279075,-1.004224131433144,0.43549612593204096,-1.0556315099033489,-0.6331798090271757,-0.8057573646924076,-1.4344824051901863,-1.9738273977213925
-1.0664428221668376,-0.7158385045351433,0.025307920564127204,1.5366836041403389,-1.2119529690075348,-1.4452627801681452,-0.7646045687216637,-1.0816601480811725,-0.0010421940102164125
0.6904639577776607,-0.6912398049301854,0.06975428759374602,-0.6656913533884478,0.47966725414787237,0.511163171465782,3.176027892305448,0.02836660990088046,1.1775629641679062
0.12007123990211829,-0.3230806135015185,1.745507526619912,-0.6656913533884478,0.799666431109098,0.7511901622784704,1.3841143003388174,1.9690937964954647,0.9860327012556864
2.72546210357024,-0.21975238784031428,1.622451109123137,-1.1989354586162146,1.504045983362277,1.0995973147715041,1.5884006223852847,0.9155285289110027,1.2956559224222803
0.27409067131939524,-1.3858562141047497,-0.07245445037883447,-0.6656913533884478,-0.4662388410448635,0.16475791729823602,-0.43306987975949607,-0.06041789560585486,-0.16940227115574566
-0.9402615884497778,0.5412779257910271,-0.6323408790886563,1.5366836041403389,-1.5412818170877993,-1.763115261404017,-0.8152702498083745,-1.3824085069404646,-1.0330923181851905
-0.24119266272699466,-0.04412146478321913,-0.3783660901698276,0.43549612593204096,0.21806269617259919,-0.34970674484721676,1.2920347070147833,-0.38095547138943364,0.07287669683116443
0.6321635011363504,-0.23571223960061502,-0.38363326720562824,-0.6656913533884478,0.43687849196940176,0.5170750774695477,1.6119984478779372,-0.04980819205821276,-0.1142441209323856
-1.5036842072293486,-0.005807588170236659,-0.2354285300065127,2.637871083460827,-1.7064042419497982,-2.4948600560123153,-0.8624755737630192,-1.9550423062066895,-0.8446887527420275
0.7286812693797438,-0.2584645075793687,-0.7607506435139694,-1.1989354586162146,1.040245159797263,0.8540041671583608,-0.18124080056473646,-0.22950702938429468,0.12394608882575797
0.3421631177475497,-1.2517468787772374,0.40727821371263906,-0.6656913533884478,0.5885119485388652,0.8396019804043326,1.2634360433286922,0.5003473637147534,2.1541348070032975
0.24989228934019905,-0.45001749030065646,-0.2619303971077176,-0.6656913533884478,0.7763582485263173,0.6628584164255935,-0.19839969818826617,0.0031939247673696035,-0.27186174206483593
-0.38972907527942063,0.7762057172419708,-0.8723821631157356,1.003439500024763,-0.9156367329477748,-1.0930597977349004,-0.565224442964962,-1.1832121839492435,-0.6360017396149835
0.2724847238050863,-1.3264795009946373,0.4753669295923664,-0.6656913533884478,0.8294329965531961,0.9931706462633121,-0.4977207023323907,0.6397628360217958,1.9965171858708468
-0.3144063774499379,0.6471385784212195,-0.8723468821859608,0.4701953959091863,-0.6001830482223056,-0.18295789872060134,-0.5236032491519798,-1.434323726500019,-0.7112829940622728
0.4505446559937713,-0.5614392855272481,-0.37122493293576087,-0.09774797929572626,-1.1037105045972526,-0.0586745775750819,-0.4634411434363071,-0.41005790549232596,0.311066906589308
-1.0790890659236712,-0.736603083494919,0.12788486507831234,1.5366836041403389,-0.45216636512721314,-1.3758689121162508,-0.7520497019319509,-0.9869296982081659,0.0665158677101221
-0.6884440468043792,1.180053133148716,-0.21594394065278188,0.43549612593204096,-0.693333899422254,-0.2511489869874558,-0.5265622338814097,1.694514625990473,-0.4592926455139247
-1.3838228771321126,-0.6415547857367326,-0.08713677606811726,-1.1989354586162146,0.9227803344342617,0.9268882646400993,-0.3458160388641701,0.6728936179462304,0.14155981790144437
-0.8234903534064486,-0.11264069889687076,-0.06923650726176725,1.003439500024763,-1.6459450445442156,-0.6177078276391558,-0.6857502779797674,-0.6091993954122603,-0.8311118061381129
0.49006787235876376,-1.088471457619184,0.13484611778911534,-0.6656913533884478,0.5457231863603946,0.8829557841945903,-0.2990935230736087,0.4201660474668285,0.8623277219030054
0.7591542187008326,-0.8312707517104909,0.3480844091131159,-0.6656913533884478,0.6953132345789015,0.9005346450687255,-0.3983213715707564,1.2563592827261973,0.6756077627893345
1.3868216534372815,-1.6115420554092805,0.3312124770052216,-1.1989354586162146,1.1458805295974173,0.9084308517378942,-0.31442634269959036,0.2429363258044747,1.2581355527935993
-0.3079267952620234,0.6156518796245272,-0.8185584860346845,0.43549612593204096,-0.0373010119635979,-0.438718546684695,-0.6397305776419026,-0.5788306169611611,-0.5959960463570523
1.1346995376517128,-1.3244201526326005,-0.1738193887855384,-1.1989354586162146,0.9092723866804587,0.9788850063083941,-0.3160366231265646,0.31091113063598363,0.7481631784174462
0.07085606458894968,0.9955287600244173,-1.137413211115701,-0.6656913533884478,0.0902764524575914,0.3816267546466197,-0.39343586238090134,-0.32524909502395083,-0.6793746455318987
1.866186759168904,-1.4793278867431938,0.16691701711886123,-1.1989354586162146,0.9278950695714543,0.9551734147718342,1.4771664727265994,0.46616159492777415,1.7285030925617002
-1.08580247954469,-0.7114621416443961,-0.012043245247560449,1.5366836041403389,-1.3020881506027733,-1.378982782110249,-0.7453847968947861,-1.0596836257789302,0.10237989346226396
0.2859371940616491,0.4474611863579782,0.07159254389634905,-1.1989354586162146,1.3378184068117207,1.1188286930268634,-0.2166013745543111,2.2874212122082715,0.3374434057513508
-1.4526947255308233,0.09306348758911841,-0.30766339352674815,2.637871083460827,-1.7933577615890248,-2.728847733714065,-0.9205964473786402,-2.081914761005152,-1.157438671377678
1.866186759168904,-0.7925249399612504,-0.02920026498666755,-1.1989354586162146,0.9298061593405424,1.1177783993221297,1.4791370031795488,0.30395697325494986,1.7285030925617002
0.6377086950761651,-0.6085435680439027,0.853023434466068,-0.06304870931858092,0.34647764759178407,0.9007157673883988,2.026601520578139,-0.026047231846326395,1.4140695675965578
-1.6770769394310845,0.7358104231089155,-0.9459722807563297,-0.09774797929572626,-0.3473974723128237,-0.3099889325860445,-0.5024281368720438,-0.31784502935580605,-1.1182587469384977
1.6618109745435428,1.4907968535953442,1.8213785537647476,-1.1989354586162146,1.8717852651483509,1.286173414356557,-0.16133187850892922,1.9857426149073005,0.6398511712201214
2.0750842164546675,-1.4457430135536609,1.7878252560776884,-1.1989354586162146,1.5980057429411516,1.1901630093180091,-0.2623941554642648,1.2111174969471843,1.1380383012898299
0.23990799534692953,1.1263006432563039,-1.4121017361642019,-0.09774797929572626,0.324854586439731,0.09515780817960626,-0.4154216802012066,-0.39860415757155315,-0.19890546778684517
-0.6009599972577966,1.334197854667909,-1.4828009506525985,0.45714683785931215,-0.7540115393894526,-0.3406469227037754,-0.5038943270373311,-0.5441229237783699,-1.1241691888758782
-0.28316884768985756,-0.8837683708188673,-0.014987675447498341,0.43549612593204096,0.08465898601303955,-0.7267819850805325,-0.6424821000604335,-0.590200300507146,0.4064847526319014
-0.35881838649884834,1.8658811108317581,-1.3583478862207101,0.43549612593204096,-0.6631563953170493,-0.5234938617822293,-0.430307733913462,-0.24180474268731506,-1.0945837977914479
-0.8411205505382947,-0.865162953077906,-0.18420450243964703,0.43549612593204096,-0.005942092686587037,-0.6176078392946177,-0.6526082845682757,-0.46100330234589076,-0.1582584006891075
1.292158564700923,-0.5823024834940101,0.704904893216503,-0.6309920834113024,0.5160156994483728,0.8997163626034794,2.663848288236957,0.07378746138171992,1.6500951406453543
-1.3966309298974682,0.42384076975619916,-0.6685836701937835,2.637871083460827,-3.1545961995467255,-3.0817502844154587,-0.9847636214845541,-2.0215153023765953,-1.4701885900133287
-0.6726123569336674,0.014338238420880117,-0.19468485857009787,0.43549612593204096,-0.5725106979722403,-0.5757500769853309,-0.6084905563372736,1.0511261892260142,-0.32131586470634155
-0.40157716364951795,0.4603802004977528,1.68628266229492,1.003439500024763,-0.6040589402622535,-0.4375621517251946,-0.6853317621790376,-0.8174159293700253,-0.7184984497600961
0.8978307698113818,-1.2619856667645752,-0.26377760392684757,-1.1989354586162146,0.8851063073929837,0.9846261049073278,-0.13672020563375964,0.31473542036633506,0.4366960074614086
0.9301597424172496,-0.10617448222446549,0.6325760948721614,-0.6309920834113024,0.5717856458124878,0.9051568592406121,0.9920912178672429,-0.13330280829488864,0.35828805554506243
0.9048214756122881,-0.663235148649709,1.8284006313466217,-0.09774797929572626,0.38476565185327327,0.6871565693419215,0.6976699483793855,0.6129368065713224,1.17251214517943
-1.5006610559266143,-0.2802199198907357,1.7312584476214516,-0.6656913533884478,0.5615113159423554,0.5817475853212498,1.26396597268328,1.2875573811592471,0.2919619833360715
2.0750842164546675,-1.4457430135536609,1.7878252560776884,-1.1989354586162146,1.5980057429411516,1.1901630093180091,-0.2623941554642648,1.2111174969471843,1.1380383012898299
-1.3966309298974682,0.41095223886375243,-0.5497272467491704,2.637871083460827,-2.586006226028481,-3.027841471768779,-0.9847636214845541,-2.1123007590844503,-1.4701885900133287
-1.2763066176587812,-0.962308070938198,1.0930018433945188,1.0381387700019078,-0.2882492601411689,0.35142647849169034,2.899410850142036,-0.13749629317479695,1.7612933301218083
-0.6399449028862904,0.5178475392574396,1.6633339548287995,0.400796855954896,-0.6171782162102281,-0.836869307072968,-0.7390888973929457,-0.3614616059504455,-1.9169054694385648
0.4707830010238731,-0.6376515039605163,-0.0776736307583281,-0.09774797929572626,0.5843983121251832,0.21175005672486782,-0.40861234495708837,-0.19247353664720732,0.6238168252249586
-0.7938460057991916,0.08165615729401662,1.7512263725159136,-0.6656913533884478,0.8127497108070999,0.7724391384787548,-0.46432598910687295,3.1561013518987022,0.09316014451504538
-0.9402615884497778,0.6138532317855122,-0.6791781613266508,1.5366836041403389,-1.4352372183897069,-1.7271610921454046,-0.8114124305675465,-1.346245820474252,-1.0330923181851905
1.267785947992335,1.2647036776699605,1.8438895197391796,-0.6656913533884478,0.7980190859053223,0.9362217100668742,-0.15359635615410444,1.9378122064681782,-0.06870657830612326
0.12007123990211829,-0.30193736184137554,1.753595979424105,-0.6656913533884478,0.6766058957740333,0.7445373516232185,1.3132096414319236,2.1371210432342465,0.9860327012556864
0.6120921204909582,-0.47268918267823984,1.81224625185625,-0.09774797929572626,0.5584128458121713,0.7321008282563044,2.521248445788493,0.8227012454449846,1.6428796849475311
-0.5127315936093504,1.308153714062658,-1.6036842592653706,0.43549612593204096,0.17527393399412855,-0.3403132688433892,-0.21558300431852095,-0.4311609206360655,-1.2189303882691276
-0.11978142445052505,1.2021586499208008,-1.2273682864106075,-0.6309920834113024,-0.5502024117309576,0.6541077218497892,-0.4587609390978227,1.986980953155349,-0.9417767177427382
0.7027679290860319,-1.4359164268108968,0.19162984924415677,-0.6656913533884478,0.6983649555190101,0.3032779730005632,-0.5141491376111493,-0.22950702938429468,1.058267429963895
1.463897765711344,-1.408041618468217,0.522820184019702,-1.1989354586162146,1.4457372260810533,1.1092043621857315,-0.21056325338112367,1.4809455524426884,1.0726983413595415
0.8978307698113818,-1.3030014286794067,0.10132586014559969,-1.1989354586162146,1.133767895878967,0.9019116846950824,-0.17849600431053023,0.24814610976725646,0.4366960074614086
-0.9762293717381476,-0.31871241763723923,-0.12171113617330183,1.5366836041403389,-1.7789631869449345,-1.673892400817624,0.830615548069129,-1.2261986916372014,-0.05275240404093623
-1.5514257400888376,-0.04563279209865375,-0.2697700073126852,2.0699277093681063,-1.5432831845748807,-2.101092717259932,-0.8343139644201563,-1.6555144278405012,-1.325157930487081
-0.48159900788024396,3.744576102130003,-2.3730939156337096,-0.6656913533884478,0.38590340165393666,0.5091104606718474,-0.1862393795054171,-0.22950702938429468,-1.1668187637848482
-1.08580247954469,-0.7381453224130106,0.13137918016040032,1.5366836041403389,-0.37738409719809907,-1.3495043934795945,-0.7453847968947861,-0.9688981690710752,0.10237989346226396
-0.2866121159517357,-0.8898948494876345,-0.005312404705633486,0.43549612593204096,0.14002433477459167,-0.7106267691363684,-0.6388990062264508,-0.5841943459471707,0.42394870239525423
-0.709151421667609,-1.1211981650035046,0.7728243309867191,1.003439500024763,-0.08774428065315742,-0.6101734783473737,0.4822399741579003,-0.5022268916178116,0.6582906691145586
2.1105494839138967,-0.28271794179109316,1.694095486092348,-0.6309920834113024,1.3345079315056882,1.1348668102252297,0.9604959160655421,0.7924667960557807,1.0596303493734838
0.11144073226175437,-0.2782525917174318,0.6675858904407592,-0.09774797929572626,0.005453502622633787,0.21188118827780184,0.6824150385867458,-0.46633566701521184,-0.2478102230720917
-0.2728693263166958,2.0071023096514575,-0.3196107045392247,0.43549612593204096,-1.450274595626275,-0.4874710679446077,-0.37931483502631513,0.34722881197922106,-0.8956779730066453
0.5287727534318707,-0.34125468991208024,-0.18360576890614608,-1.1989354586162146,0.868962020599319,0.9269182401979936,1.4646587795055668,1.3379057048228162,0.9932481569535098
-0.30706299971551093,1.2317457610938312,-1.346651233887335,0.43549612593204096,-0.7432117359084595,-0.6906160895835798,-0.7038977519454416,-0.6891581353838758,-0.9087459649927029
-0.4902485435079086,1.7229560946799845,-1.8222838591896349,0.43549612593204096,-0.4805360254029743,-0.6559527808070345,-0.32144146236955934,-0.6643181925222561,-1.460583804149625
1.1346995376517128,-0.5144660274947493,-0.21503557934689166,-1.1989354586162146,1.1170933012228081,1.084947167939132,-0.31363838087017704,0.052118203626574336,0.7481631784174462
-1.1035690468316313,0.7716786876152091,1.605036361410319,-1.1989354586162146,1.3519699597896286,0.984156238413571,-0.29898290644598857,1.286190169857823,-0.29128735223797564
-0.23259164875893748,-0.651616932125713,-0.23752536496326135,0.43549612593204096,-0.7764862684162062,-0.9482482504735523,-0.6972326584501743,-0.6813503603678646,0.046062646402241315
-0.38395418408539755,0.5092275543154763,-0.7026556288167087,1.003439500024763,-0.7324115246288457,-0.8779349117975228,-0.5103956444857433,-1.0124930092159585,-0.3232518209793328
-0.57636217636567,2.02091745995714,-2.649492862242218,-0.13244724927287121,0.18624653682705045,-0.16686066053586351,-0.23637026108081405,-0.4564318115215695,-2.012149484649832
-1.237894673795323,0.578230039091594,-0.705902777196791,1.003439500024763,-0.44876884201357625,-0.8327191554152255,-0.7752623466513737,-0.6995874272217879,-1.492075472296726
-0.36876213649187495,-0.814785375896678,0.11446657336167643,0.43549612593204096,-0.8184915505803568,-0.49968578241675154,-0.6924611943300919,-0.3057279815003959,0.7366986210309048
0.9752878050444628,-0.31732658860324414,-1.0678190365959095,-1.1989354586162146,0.8831952124040224,0.93443585548066,-0.31883743568732104,-0.22950702938429468,0.4354132597817956
2.005005750720332,-0.5521734479238429,-0.09017367199447107,-1.1989354586162146,0.8339353099925796,0.9071780865185737,3.3016100121673317,0.17362215460976627,1.886120713694151
-0.953879439641964,0.29058321700633355,-0.6092038438309662,1.5366836041403389,-1.2455536153829447,-1.717155968471111,-0.8035172644362355,-1.1828233301765494,-0.8204225110613301
1.3868216534372815,-0.9720997891243851,-0.0024598868140522667,-1.1989354586162146,1.1427389380894748,1.099436417751442,-0.3120281004432028,0.05082183473807724,1.2581355527935993
-0.36876213649187495,-1.1786231837461387,0.36715567986066144,0.43549612593204096,-0.2690878549510547,-0.3784084116616262,-0.6729323528162451,-0.257901328180205,0.7366986210309048
0.24397018475887547,-0.33058234458057767,0.6832624791122184,0.4701953959091863,0.025557653566646556,0.04070185235792769,0.7047840131848783,-0.45546021952180626,0.5454088733086125
-0.9408471499728751,0.5427863406884325,-0.6373946825779858,1.5366836041403389,-1.5400569555070505,-1.761607588235415,-0.8115478321463409,-1.3790679536772779,-1.0375899709090228
0.34930106862862803,0.37164025873117656,1.7154855790123886,0.43549612593204096,0.651432344297095,-0.20811737261029165,-0.5829862102899053,0.0850908193317406,-0.20612092348466854
1.7403105848102756,-0.10896218410684212,-0.37133756352583147,-1.1989354586162146,0.8761722532084784,0.9099013895809602,1.4588348855720912,-0.061649878391507595,0.9057807995498967
-0.5131209463752044,0.3793394310253544,1.2267057917792017,1.003439500024763,-0.9096317897673644,-0.4556352142728153,-0.6743757189606068,-0.7444432301086299,-0.7376897137821051
-0.14118734753735482,0.7686569243073719,-1.183839201602545,-1.1989354586162146,0.8261732584208484,0.9270385337160985,-0.14009630513117471,1.228815909957486,-0.2985589281467821
0.5425479965671467,-1.1522629114817518,-0.02025076467553652,-0.6656913533884478,0.6980897324511329,0.33276750667547594,-0.3653016077431641,-0.22950702938429468,0.23682788463170418
0.3078624048451244,-1.411795371894338,0.017053515998784168,-0.6656913533884478,0.14199926882056743,0.3933679287455045,-0.38902476959079596,0.16595848641418323,0.14334764747990497
0.36704193933549983,2.1119892810128427,-0.6563654855435848,-1.1989354586162146,1.025572893084972,1.4448373351178856,-0.3350781646502317,1.3247805731978082,0.4410252808801025
